0.976933249543122,0.5818285845970446,0.6155103565456121,0.8782946695307637
28,2662,74929,0.02115568084056908,1,14.18069465160878,37.82191711675332,2.8749480135897345,6.0,0.670278283283889,
29,2441,69535,0.023349406652742426,1,13.003409333049223,35.09918732017566,2.853814615079818,6.0,0.6821057284902856,
30,2236,64660,0.0258771455899597,1,11.911357340720222,32.63843319368028,2.788808714827132,5.0,0.6911572260292226,
31,2121,61703,0.027444779518383106,1,11.2987428084381,31.145828075311695,2.7700621814202986,5.0,0.6978052989495287,
32,1926,56415,0.0304324958530566,1,10.259961645003196,28.4766039069204,2.742217367264096,5.0,0.7135414600072321,
33,1689,49679,0.034849836831014176,1,8.997443000213083,25.076472666700315,2.7439236038038155,5.0,0.7501537067769017,
34,1622,47534,0.03615767466308036,1,8.640528446622628,23.99374085104235,2.744979389653827,5.0,0.7614152874928249,
35,1580,46133,0.03698302883574767,1,8.416790965267419,23.28655797284337,2.7475833927898607,5.0,0.7697855319417801,
36,1477,43526,0.039931157605414914,1,7.868101427658214,21.970622381505226,2.7244616183467185,5.0,0.7634631778770771,
37,1357,39850,0.04331305173871741,1,7.228851480929044,20.1150875776084,2.72862769904983,5.0,0.7754488656846467,
38,1223,35850,0.047975719067036196,1,6.5150223737481365,18.096007268689114,2.7228836819658135,5.0,0.7943003099849276,
39,1014,29498,0.0574348070741115,1,5.401662049861495,14.889707738125285,2.719181216181748,5.0,0.8267811507871963,
40,853,24191,0.0665725497966305,1,4.544001704666525,12.21089293826662,2.7755560325611346,5.0,0.8566042967488583,
41,772,21800,0.07325121133310485,1,4.112507990624334,11.003987683610115,2.754880613966116,5.0,0.866644517813768,
42,671,19027,0.08464532775763507,1,3.574472618793948,9.60426025945182,2.762048179371399,5.0,0.8765767974942499,
43,557,15931,0.10288286426514084,1,2.967185169401236,8.041492100348291,2.525095901734627,4.0,0.88303264883086,
44,557,15931,0.10288286426514084,1,2.967185169401236,8.041492100348291,2.525095901734627,4.0,0.88303264883086,
45,475,13309,0.11822340661781035,1,2.5303643724696356,6.717984957851699,2.5284654674661335,4.0,0.9069951236724165,
46,432,12007,0.12897439202543612,1,2.301299808225016,6.0607743172984705,2.5655774684196957,4.0,0.9245012407202174,
47,317,8806,0.17581759373876932,1,1.6886852759428936,4.4450053000858105,2.476141037415645,4.0,0.9474017648903545,
48,316,8759,0.17598955193891902,1,1.683358193053484,4.421281106456009,2.480269238497087,4.0,0.9491021527339639,
49,267,7580,0.2134549857790544,1,1.4223311314724056,3.8261571854020495,2.226662161020529,3.0,0.9404591169466804,
50,267,7580,0.2134549857790544,1,1.4223311314724056,3.8261571854020495,2.226662161020529,3.0,0.9404591169466804,
51,267,7580,0.2134549857790544,1,1.4223311314724056,3.8261571854020495,2.226662161020529,3.0,0.9404591169466804,
52,216,6239,0.26869078380706285,1,1.150649904112508,3.1492605118368586,2.1151162790697673,3.0,0.9318683624273382,
53,165,4707,0.34789356984478936,1,0.8789686767526104,2.3759527535207714,1.988839615668884,3.0,0.9569881337689132,
54,113,3168,0.5006321112515802,1,0.6019603665033028,1.5991116046640754,1.7778128950695322,3.0,0.9855011947576783,
55,113,3168,0.5006321112515802,1,0.6019603665033028,1.5991116046640754,1.7778128950695322,3.0,0.9855011947576783,
